time, "env.T", "env.b.T", "room.T", "room.w.isOpen", "room.r.T", "room.r.tT", "room.r.lambda"
  0.000000,   4.000000,  40.000000,   6.999970,   0.000000,   7.000001,   7.000000,   0.000297
 10.000000,   3.997222,  40.000000,   6.992137,   0.000000,   7.142787,   7.000000,   0.078635
 20.000000,   3.994444,  40.000000,   6.992873,   0.000000,   7.398551,   7.000000,   0.071272
 30.000000,   3.991667,  40.000000,   7.000559,   0.000000,   7.487478,   7.000000,   0.000000
 40.000000,   3.988889,  40.000000,   7.008260,   0.000000,   7.460557,   7.000000,   0.000000
 50.000000,   3.986111,  40.000000,   7.014687,   0.000000,   7.435529,   7.000000,   0.000000
 60.000000,   3.983333,  40.000000,   7.019958,   0.000000,   7.412222,   7.000000,   0.000000
 70.000000,   3.980556,  40.000000,   7.024180,   0.000000,   7.390477,   7.000000,   0.000000
 80.000000,   3.977778,  40.000000,   7.027448,   0.000000,   7.370154,   7.000000,   0.000000
 90.000000,   3.975000,  40.000000,   7.029853,   0.000000,   7.351120,   7.000000,   0.000000
100.000000,   3.972222,  40.000000,   7.031473,   0.000000,   7.333259,   7.000000,   0.000000
110.000000,   3.969444,  40.000000,   7.032381,   0.000000,   7.316464,   7.000000,   0.000000
120.000000,   3.966667,  40.000000,   7.032643,   0.000000,   7.300638,   7.000000,   0.000000
130.000000,   3.963889,  40.000000,   7.032319,   0.000000,   7.285691,   7.000000,   0.000000
140.000000,   3.961111,  40.000000,   7.031464,   0.000000,   7.271545,   7.000000,   0.000000
150.000000,   3.958333,  40.000000,   7.030126,   0.000000,   7.258125,   7.000000,   0.000000
160.000000,   3.955556,  40.000000,   7.028351,   0.000000,   7.245367,   7.000000,   0.000000
170.000000,   3.952778,  40.000000,   7.026179,   0.000000,   7.233210,   7.000000,   0.000000
180.000000,   3.950000,  40.000000,   7.023648,   0.000000,   7.221599,   7.000000,   0.000000
190.000000,   3.947222,  40.000000,   7.020791,   0.000000,   7.210484,   7.000000,   0.000000
200.000000,   3.944444,  40.000000,   7.017638,   0.000000,   7.199822,   7.000000,   0.000000
210.000000,   3.941667,  40.000000,   7.014218,   0.000000,   7.189571,   7.000000,   0.000000
220.000000,   3.938889,  40.000000,   7.010555,   0.000000,   7.179693,   7.000000,   0.000000
230.000000,   3.936111,  40.000000,   7.006672,   0.000000,   7.170156,   7.000000,   0.000000
240.000000,   3.933333,  40.000000,   7.002590,   0.000000,   7.160928,   7.000000,   0.000000
250.000000,   3.930556,  40.000000,   6.998379,   0.000000,   7.162349,   7.000000,   0.016207
260.000000,   3.927778,  40.000000,   6.995953,   0.000000,   7.253343,   7.000000,   0.040466
270.000000,   3.925000,  40.000000,   6.997526,   0.000000,   7.352218,   7.000000,   0.024741
280.000000,   3.922222,  40.000000,   7.001075,   0.000000,   7.359723,   7.000000,   0.000000
290.000000,   3.919444,  40.000000,   7.003956,   0.000000,   7.339815,   7.000000,   0.000000
300.000000,   3.916667,  40.000000,   7.006003,   0.000000,   7.321153,   7.000000,   0.000000
310.000000,   3.913889,  40.000000,   7.007292,   0.000000,   7.303624,   7.000000,   0.000000
320.000000,   3.911111,  40.000000,   7.007894,   0.000000,   7.287124,   7.000000,   0.000000
330.000000,   3.908333,  40.000000,   7.007873,   0.000000,   7.271560,   7.000000,   0.000000
340.000000,   3.905556,  40.000000,   7.007287,   0.000000,   7.256846,   7.000000,   0.000000
350.000000,   3.902778,  40.000000,   7.006187,   0.000000,   7.242905,   7.000000,   0.000000
360.000000,   3.900000,  40.000000,   7.004622,   0.000000,   7.229667,   7.000000,   0.000000
370.000000,   3.897222,  40.000000,   7.002635,   0.000000,   7.217067,   7.000000,   0.000000
380.000000,   3.894444,  40.000000,   7.000265,   0.000000,   7.205048,   7.000000,   0.000000
390.000000,   3.891667,  40.000000,   6.997916,   0.000000,   7.225650,   7.000000,   0.020843
400.000000,   3.888889,  40.000000,   6.997479,   0.000000,   7.293165,   7.000000,   0.025212
410.000000,   3.886111,  40.000000,   6.999233,   0.000000,   7.332444,   7.000000,   0.007673
420.000000,   3.883333,  40.000000,   7.001229,   0.000000,   7.318003,   7.000000,   0.000000
430.000000,   3.880556,  40.000000,   7.002484,   0.000000,   7.300382,   7.000000,   0.000000
440.000000,   3.877778,  40.000000,   7.003050,   0.000000,   7.283794,   7.000000,   0.000000
450.000000,   3.875000,  40.000000,   7.002991,   0.000000,   7.268144,   7.000000,   0.000000
460.000000,   3.872222,  40.000000,   7.002364,   0.000000,   7.253348,   7.000000,   0.000000
470.000000,   3.869444,  40.000000,   7.001224,   0.000000,   7.239326,   7.000000,   0.000000
480.000000,   3.866667,  40.000000,   6.999620,   0.000000,   7.227341,   7.000000,   0.003800
490.000000,   3.863889,  40.000000,   6.998197,   0.000000,   7.252261,   7.000000,   0.018034
500.000000,   3.861111,  40.000000,   6.998296,   0.000000,   7.298528,   7.000000,   0.017044
510.000000,   3.858333,  40.000000,   6.999668,   0.000000,   7.315512,   7.000000,   0.003324
520.000000,   3.855556,  40.000000,   7.000854,   0.000000,   7.299101,   7.000000,   0.000000
530.000000,   3.852778,  40.000000,   7.001357,   0.000000,   7.282492,   7.000000,   0.000000
540.000000,   3.850000,  40.000000,   7.001237,   0.000000,   7.266819,   7.000000,   0.000000
550.000000,   3.847222,  40.000000,   7.000551,   0.000000,   7.251997,   7.000000,   0.000000
560.000000,   3.844444,  40.000000,   6.999381,   0.000000,   7.242835,   7.000000,   0.006188
570.000000,   3.841667,  40.000000,   6.998483,   0.000000,   7.265772,   7.000000,   0.015169
580.000000,   3.838889,  40.000000,   6.998751,   0.000000,   7.298027,   7.000000,   0.012488
590.000000,   3.836111,  40.000000,   6.999792,   0.000000,   7.304918,   7.000000,   0.002084
600.000000,   3.833333,  40.000000,   7.000505,   0.000000,   7.288606,   7.000000,   0.000000
610.000000,   3.830556,  40.000000,   7.000574,   0.000000,   7.272550,   7.000000,   0.000000
620.000000,   3.827778,  40.000000,   7.000056,   0.000000,   7.257376,   7.000000,   0.000000
630.000000,   3.825000,  40.000000,   6.999152,   0.000000,   7.255707,   7.000000,   0.008477
640.000000,   3.822222,  40.000000,   6.998705,   0.000000,   7.277811,   7.000000,   0.012946
650.000000,   3.819444,  40.000000,   6.999144,   0.000000,   7.298396,   7.000000,   0.008561
660.000000,   3.816667,  40.000000,   6.999921,   0.000000,   7.296131,   7.000000,   0.000792
670.000000,   3.813889,  40.000000,   7.000234,   0.000000,   7.279790,   7.000000,   0.000000
680.000000,   3.811111,  40.000000,   6.999935,   0.000000,   7.264323,   7.000000,   0.000652
690.000000,   3.808333,  40.000000,   6.999255,   0.000000,   7.262416,   7.000000,   0.007447
700.000000,   3.805556,  40.000000,   6.998900,   0.000000,   7.278813,   7.000000,   0.011001
710.000000,   3.802778,  40.000000,   6.999213,   0.000000,   7.294716,   7.000000,   0.007868
720.000000,   3.800000,  40.000000,   6.999801,   0.000000,   7.293638,   7.000000,   0.001993
730.000000,   3.797222,  40.000000,   7.000017,   0.000000,   7.278799,   7.000000,   0.000000
740.000000,   3.794444,  40.000000,   6.999674,   0.000000,   7.267075,   7.000000,   0.003260
750.000000,   3.791667,  40.000000,   6.999179,   0.000000,   7.270901,   7.000000,   0.008213
760.000000,   3.788889,  40.000000,   6.999068,   0.000000,   7.285066,   7.000000,   0.009316
770.000000,   3.786111,  40.000000,   6.999423,   0.000000,   7.293887,   7.000000,   0.005771
780.000000,   3.783333,  40.000000,   6.999823,   0.000000,   7.288811,   7.000000,   0.001765
790.000000,   3.780556,  40.000000,   6.999842,   0.000000,   7.276761,   7.000000,   0.001577
800.000000,   3.777778,  40.000000,   6.999495,   0.000000,   7.271378,   7.000000,   0.005052
810.000000,   3.775000,  40.000000,   6.999182,   0.000000,   7.277983,   7.000000,   0.008178
820.000000,   3.772222,  40.000000,   6.999231,   0.000000,   7.288723,   7.000000,   0.007691
830.000000,   3.769444,  40.000000,   6.999555,   0.000000,   7.292123,   7.000000,   0.004450
840.000000,   3.766667,  40.000000,   6.999786,   0.000000,   7.285541,   7.000000,   0.002141
850.000000,   3.763889,  40.000000,   6.999688,   0.000000,   7.277122,   7.000000,   0.003121
860.000000,   3.761111,  40.000000,   6.999395,   0.000000,   7.276191,   7.000000,   0.006050
870.000000,   3.758333,  40.000000,   6.999235,   0.000000,   7.283285,   7.000000,   0.007655
880.000000,   3.755556,  40.000000,   6.999363,   0.000000,   7.290411,   7.000000,   0.006370
890.000000,   3.752778,  40.000000,   6.999617,   0.000000,   7.290296,   7.000000,   0.003829
900.000000,   3.750000,  40.000000,   6.999716,   0.000000,   7.284001,   7.000000,   0.002838
910.000000,   3.747222,  40.000000,   6.999570,   0.000000,   7.279011,   7.000000,   0.004303
920.000000,   3.744444,  40.000000,   6.999355,   0.000000,   7.280734,   7.000000,   0.006450
930.000000,   3.741667,  40.000000,   6.999305,   0.000000,   7.286974,   7.000000,   0.006951
940.000000,   3.738889,  40.000000,   6.999456,   0.000000,   7.290972,   7.000000,   0.005437
950.000000,   3.736111,  40.000000,   6.999630,   0.000000,   7.288974,   7.000000,   0.003700
960.000000,   3.733333,  40.000000,   6.999640,   0.000000,   7.283911,   7.000000,   0.003602
970.000000,   3.730556,  40.000000,   6.999490,   0.000000,   7.281675,   7.000000,   0.005095
980.000000,   3.727778,  40.000000,   6.999354,   0.000000,   7.284620,   7.000000,   0.006459
990.000000,   3.725000,  40.000000,   6.999373,   0.000000,   7.289404,   7.000000,   0.006268
1000.000000,   3.722222,  40.000000,   6.999512,   0.000000,   7.291059,   7.000000,   0.004876
1010.000000,   3.719444,  40.000000,   6.999613,   0.000000,   7.288387,   7.000000,   0.003870
1020.000000,   3.716667,  40.000000,   6.999572,   0.000000,   7.284875,   7.000000,   0.004281
1030.000000,   3.713889,  40.000000,   6.999445,   0.000000,   7.284569,   7.000000,   0.005546
1040.000000,   3.711111,  40.000000,   6.999375,   0.000000,   7.287746,   7.000000,   0.006253
1050.000000,   3.708333,  40.000000,   6.999429,   0.000000,   7.290981,   7.000000,   0.005713
1060.000000,   3.705556,  40.000000,   6.999538,   0.000000,   7.291109,   7.000000,   0.004617
1070.000000,   3.702778,  40.000000,   6.999582,   0.000000,   7.288543,   7.000000,   0.004181
1080.000000,   3.700000,  40.000000,   6.999519,   0.000000,   7.286504,   7.000000,   0.004807
1090.000000,   3.697222,  40.000000,   6.999426,   0.000000,   7.287353,   7.000000,   0.005739
1100.000000,   3.694444,  40.000000,   6.999403,   0.000000,   7.290179,   7.000000,   0.005968
1110.000000,   3.691667,  40.000000,   6.999468,   0.000000,   7.292067,   7.000000,   0.005323
1120.000000,   3.688889,  40.000000,   6.999543,   0.000000,   7.291370,   7.000000,   0.004572
1130.000000,   3.686111,  40.000000,   6.999548,   0.000000,   7.289323,   7.000000,   0.004522
1140.000000,   3.683333,  40.000000,   6.999483,   0.000000,   7.288473,   7.000000,   0.005165
1150.000000,   3.680556,  40.000000,   6.999424,   0.000000,   7.289861,   7.000000,   0.005761
1160.000000,   3.677778,  40.000000,   6.999431,   0.000000,   7.292068,   7.000000,   0.005690
1170.000000,   3.675000,  40.000000,   6.999491,   0.000000,   7.292943,   7.000000,   0.005094
1180.000000,   3.672222,  40.000000,   6.999534,   0.000000,   7.291944,   7.000000,   0.004657
1190.000000,   3.669444,  40.000000,   6.999517,   0.000000,   7.290559,   7.000000,   0.004829
1200.000000,   3.666667,  40.000000,   6.999462,   0.000000,   7.290545,   7.000000,   0.005377
1210.000000,   3.663889,  40.000000,   6.999431,   0.000000,   7.292044,   7.000000,   0.005690
1220.000000,   3.661111,  40.000000,   6.999453,   0.000000,   7.293588,   7.000000,   0.005465
1230.000000,   3.658333,  40.000000,   6.999501,   0.000000,   7.293799,   7.000000,   0.004994
1240.000000,   3.655556,  40.000000,   6.999520,   0.000000,   7.292837,   7.000000,   0.004803
1250.000000,   3.652778,  40.000000,   6.999493,   0.000000,   7.292084,   7.000000,   0.005071
1260.000000,   3.650000,  40.000000,   6.999452,   0.000000,   7.292574,   7.000000,   0.005477
1270.000000,   3.647222,  40.000000,   6.999442,   0.000000,   7.293928,   7.000000,   0.005584
1280.000000,   3.644444,  40.000000,   6.999469,   0.000000,   7.294893,   7.000000,   0.005311
1290.000000,   3.641667,  40.000000,   6.999501,   0.000000,   7.294743,   7.000000,   0.004987
1300.000000,   3.638889,  40.000000,   6.999504,   0.000000,   7.293998,   7.000000,   0.004964
1310.000000,   3.636111,  40.000000,   6.999476,   0.000000,   7.293758,   7.000000,   0.005242
1320.000000,   3.633333,  40.000000,   6.999450,   0.000000,   7.294486,   7.000000,   0.005504
1330.000000,   3.630556,  40.000000,   6.999452,   0.000000,   7.295578,   7.000000,   0.005479
1340.000000,   3.627778,  40.000000,   6.999477,   0.000000,   7.296105,   7.000000,   0.005226
1350.000000,   3.625000,  40.000000,   6.999496,   0.000000,   7.295820,   7.000000,   0.005037
1360.000000,   3.622222,  40.000000,   6.999489,   0.000000,   7.295357,   7.000000,   0.005111
1370.000000,   3.619444,  40.000000,   6.999465,   0.000000,   7.295479,   7.000000,   0.005349
1380.000000,   3.616667,  40.000000,   6.999451,   0.000000,   7.296259,   7.000000,   0.005489
1390.000000,   3.613889,  40.000000,   6.999460,   0.000000,   7.297068,   7.000000,   0.005397
1400.000000,   3.611111,  40.000000,   6.999480,   0.000000,   7.297306,   7.000000,   0.005196
1410.000000,   3.608333,  40.000000,   6.999489,   0.000000,   7.297033,   7.000000,   0.005114
1420.000000,   3.605556,  40.000000,   6.999477,   0.000000,   7.296841,   7.000000,   0.005230
1430.000000,   3.602778,  40.000000,   6.999459,   0.000000,   7.297183,   7.000000,   0.005408
1440.000000,   3.600000,  40.000000,   6.999454,   0.000000,   7.297904,   7.000000,   0.005459
1450.000000,   3.597222,  40.000000,   6.999465,   0.000000,   7.298464,   7.000000,   0.005345
1460.000000,   3.594444,  40.000000,   6.999479,   0.000000,   7.298544,   7.000000,   0.005207
1470.000000,   3.591667,  40.000000,   6.999480,   0.000000,   7.298361,   7.000000,   0.005197
1480.000000,   3.588889,  40.000000,   6.999468,   0.000000,   7.298391,   7.000000,   0.005318
1490.000000,   3.586111,  40.000000,   6.999456,   0.000000,   7.298838,   7.000000,   0.005435
1500.000000,   3.583333,  40.000000,   6.999457,   0.000000,   7.299449,   7.000000,   0.005429
1510.000000,   3.580556,  40.000000,   6.999468,   0.000000,   7.299819,   7.000000,   0.005322
1520.000000,   3.577778,  40.000000,   6.999476,   0.000000,   7.299838,   7.000000,   0.005242
1530.000000,   3.575000,  40.000000,   6.999473,   0.000000,   7.299775,   7.000000,   0.005275
1540.000000,   3.572222,  40.000000,   6.999462,   0.000000,   7.299962,   7.000000,   0.005380
1550.000000,   3.569444,  40.000000,   6.999456,   0.000000,   7.300434,   7.000000,   0.005444
1560.000000,   3.566667,  40.000000,   6.999459,   0.000000,   7.300924,   7.000000,   0.005408
1570.000000,   3.563889,  40.000000,   6.999468,   0.000000,   7.301169,   7.000000,   0.005324
1580.000000,   3.561111,  40.000000,   6.999471,   0.000000,   7.301190,   7.000000,   0.005290
1590.000000,   3.558333,  40.000000,   6.999466,   0.000000,   7.301244,   7.000000,   0.005341
1600.000000,   3.555556,  40.000000,   6.999458,   0.000000,   7.301526,   7.000000,   0.005421
1610.000000,   3.552778,  40.000000,   6.999455,   0.000000,   7.301975,   7.000000,   0.005446
1620.000000,   3.550000,  40.000000,   6.999460,   0.000000,   7.302357,   7.000000,   0.005400
1630.000000,   3.547222,  40.000000,   6.999466,   0.000000,   7.302533,   7.000000,   0.005343
1640.000000,   3.544444,  40.000000,   6.999466,   0.000000,   7.302593,   7.000000,   0.005340
1650.000000,   3.541667,  40.000000,   6.999461,   0.000000,   7.302741,   7.000000,   0.005394
1660.000000,   3.538889,  40.000000,   6.999455,   0.000000,   7.303070,   7.000000,   0.005448
1670.000000,   3.536111,  40.000000,   6.999455,   0.000000,   7.303472,   7.000000,   0.005448
1680.000000,   3.533333,  40.000000,   6.999459,   0.000000,   7.303773,   7.000000,   0.005405
1690.000000,   3.530556,  40.000000,   6.999463,   0.000000,   7.303921,   7.000000,   0.005372
1700.000000,   3.527778,  40.000000,   6.999461,   0.000000,   7.304032,   7.000000,   0.005388
1710.000000,   3.525000,  40.000000,   6.999456,   0.000000,   7.304248,   7.000000,   0.005436
1720.000000,   3.522222,  40.000000,   6.999453,   0.000000,   7.304589,   7.000000,   0.005467
1730.000000,   3.519444,  40.000000,   6.999455,   0.000000,   7.304940,   7.000000,   0.005454
1740.000000,   3.516667,  40.000000,   6.999458,   0.000000,   7.305186,   7.000000,   0.005420
1750.000000,   3.513889,  40.000000,   6.999459,   0.000000,   7.305334,   7.000000,   0.005407
1760.000000,   3.511111,  40.000000,   6.999457,   0.000000,   7.305494,   7.000000,   0.005432
1770.000000,   3.508333,  40.000000,   6.999453,   0.000000,   7.305753,   7.000000,   0.005468
1780.000000,   3.505556,  40.000000,   6.999452,   0.000000,   7.306085,   7.000000,   0.005482
1790.000000,   3.502778,  40.000000,   6.999453,   0.000000,   7.306389,   7.000000,   0.005465
1800.000000,   3.500000,  40.000000,   6.999456,   0.000000,   7.306604,   7.000000,   0.005443
1810.000000,   3.497222,  40.000000,   6.999456,   0.000000,   7.306769,   7.000000,   0.005444
1820.000000,   3.494444,  40.000000,   6.999453,   0.000000,   7.306970,   7.000000,   0.005469
1830.000000,   3.491667,  40.000000,   6.999451,   0.000000,   7.307249,   7.000000,   0.005495
1840.000000,   3.488889,  40.000000,   6.999450,   0.000000,   7.307561,   7.000000,   0.005498
1850.000000,   3.486111,  40.000000,   6.999452,   0.000000,   7.307830,   7.000000,   0.005482
1860.000000,   3.483333,  40.000000,   6.999453,   0.000000,   7.308033,   7.000000,   0.005470
1870.000000,   3.480556,  40.000000,   6.999452,   0.000000,   7.308219,   7.000000,   0.005479
1880.000000,   3.477778,  40.000000,   6.999450,   0.000000,   7.308450,   7.000000,   0.005502
1890.000000,   3.475000,  40.000000,   6.999448,   0.000000,   7.308735,   7.000000,   0.005518
1900.000000,   3.472222,  40.000000,   6.999448,   0.000000,   7.309025,   7.000000,   0.005515
1910.000000,   3.469444,  40.000000,   6.999450,   0.000000,   7.309270,   7.000000,   0.005503
1920.000000,   3.466667,  40.000000,   6.999450,   0.000000,   7.309473,   7.000000,   0.005500
1930.000000,   3.463889,  40.000000,   6.999449,   0.000000,   7.309680,   7.000000,   0.005513
1940.000000,   3.461111,  40.000000,   6.999447,   0.000000,   7.309929,   7.000000,   0.005531
1950.000000,   3.458333,  40.000000,   6.999446,   0.000000,   7.310210,   7.000000,   0.005540
1960.000000,   3.455556,  40.000000,   6.999447,   0.000000,   7.310480,   7.000000,   0.005535
1970.000000,   3.452778,  40.000000,   6.999447,   0.000000,   7.310712,   7.000000,   0.005528
1980.000000,   3.450000,  40.000000,   6.999447,   0.000000,   7.310921,   7.000000,   0.005530
1990.000000,   3.447222,  40.000000,   6.999446,   0.000000,   7.311146,   7.000000,   0.005544
2000.000000,   3.444444,  40.000000,   6.999444,   0.000000,   7.311404,   7.000000,   0.005557
2010.000000,   3.441667,  40.000000,   6.999444,   0.000000,   7.311677,   7.000000,   0.005561
2020.000000,   3.438889,  40.000000,   6.999444,   0.000000,   7.311932,   7.000000,   0.005557
2030.000000,   3.436111,  40.000000,   6.999445,   0.000000,   7.312159,   7.000000,   0.005554
2040.000000,   3.433333,  40.000000,   6.999444,   0.000000,   7.312377,   7.000000,   0.005560
2050.000000,   3.430556,  40.000000,   6.999443,   0.000000,   7.312614,   7.000000,   0.005573
2060.000000,   3.427778,  40.000000,   6.999442,   0.000000,   7.312875,   7.000000,   0.005582
2070.000000,   3.425000,  40.000000,   6.999442,   0.000000,   7.313139,   7.000000,   0.005583
2080.000000,   3.422222,  40.000000,   6.999442,   0.000000,   7.313384,   7.000000,   0.005581
2090.000000,   3.419444,  40.000000,   6.999442,   0.000000,   7.313610,   7.000000,   0.005581
2100.000000,   3.416667,  40.000000,   6.999441,   0.000000,   7.313837,   7.000000,   0.005589
2110.000000,   3.413889,  40.000000,   6.999440,   0.000000,   7.314082,   7.000000,   0.005600
2120.000000,   3.411111,  40.000000,   6.999439,   0.000000,   7.314342,   7.000000,   0.005606
2130.000000,   3.408333,  40.000000,   6.999439,   0.000000,   7.314597,   7.000000,   0.005607
2140.000000,   3.405556,  40.000000,   6.999439,   0.000000,   7.314836,   7.000000,   0.005606
2150.000000,   3.402778,  40.000000,   6.999439,   0.000000,   7.315064,   7.000000,   0.005609
2160.000000,   3.400000,  40.000000,   6.999438,   0.000000,   7.315299,   7.000000,   0.005617
2170.000000,   3.397222,  40.000000,   6.999437,   0.000000,   7.315549,   7.000000,   0.005626
2180.000000,   3.394444,  40.000000,   6.999437,   0.000000,   7.315805,   7.000000,   0.005630
2190.000000,   3.391667,  40.000000,   6.999437,   0.000000,   7.316054,   7.000000,   0.005631
2200.000000,   3.388889,  40.000000,   6.999437,   0.000000,   7.316290,   7.000000,   0.005632
2210.000000,   3.386111,  40.000000,   6.999436,   0.000000,   7.316522,   7.000000,   0.005637
2220.000000,   3.383333,  40.000000,   6.999436,   0.000000,   7.316763,   7.000000,   0.005645
2230.000000,   3.380556,  40.000000,   6.999435,   0.000000,   7.317014,   7.000000,   0.005651
2240.000000,   3.377778,  40.000000,   6.999435,   0.000000,   7.317266,   7.000000,   0.005654
2250.000000,   3.375000,  40.000000,   6.999434,   0.000000,   7.317510,   7.000000,   0.005656
2260.000000,   3.372222,  40.000000,   6.999434,   0.000000,   7.317746,   7.000000,   0.005658
2270.000000,   3.369444,  40.000000,   6.999434,   0.000000,   7.317982,   7.000000,   0.005664
2280.000000,   3.366667,  40.000000,   6.999433,   0.000000,   7.318226,   7.000000,   0.005671
2290.000000,   3.363889,  40.000000,   6.999432,   0.000000,   7.318477,   7.000000,   0.005676
2300.000000,   3.361111,  40.000000,   6.999432,   0.000000,   7.318725,   7.000000,   0.005679
2310.000000,   3.358333,  40.000000,   6.999432,   0.000000,   7.318966,   7.000000,   0.005681
2320.000000,   3.355556,  40.000000,   6.999431,   0.000000,   7.319203,   7.000000,   0.005685
2330.000000,   3.352778,  40.000000,   6.999431,   0.000000,   7.319443,   7.000000,   0.005691
2340.000000,   3.350000,  40.000000,   6.999430,   0.000000,   7.319689,   7.000000,   0.005697
2350.000000,   3.347222,  40.000000,   6.999430,   0.000000,   7.319938,   7.000000,   0.005702
2360.000000,   3.344444,  40.000000,   6.999430,   0.000000,   7.320183,   7.000000,   0.005704
2370.000000,   3.341667,  40.000000,   6.999429,   0.000000,   7.320424,   7.000000,   0.005707
2380.000000,   3.338889,  40.000000,   6.999429,   0.000000,   7.320662,   7.000000,   0.005712
2390.000000,   3.336111,  40.000000,   6.999428,   0.000000,   7.320904,   7.000000,   0.005718
2400.000000,   3.333333,  40.000000,   6.999428,   0.000000,   7.321151,   7.000000,   0.005723
2410.000000,   3.330556,  40.000000,   6.999427,   0.000000,   7.321398,   7.000000,   0.005727
2420.000000,   3.327778,  40.000000,   6.999427,   0.000000,   7.321642,   7.000000,   0.005730
2430.000000,   3.325000,  40.000000,   6.999427,   0.000000,   7.321882,   7.000000,   0.005733
2440.000000,   3.322222,  40.000000,   6.999426,   0.000000,   7.322122,   7.000000,   0.005738
2450.000000,   3.319444,  40.000000,   6.999426,   0.000000,   7.322366,   7.000000,   0.005744
2460.000000,   3.316667,  40.000000,   6.999425,   0.000000,   7.322612,   7.000000,   0.005749
2470.000000,   3.313889,  40.000000,   6.999425,   0.000000,   7.322858,   7.000000,   0.005752
2480.000000,   3.311111,  40.000000,   6.999424,   0.000000,   7.323100,   7.000000,   0.005756
2490.000000,   3.308333,  40.000000,   6.999424,   0.000000,   7.323341,   7.000000,   0.005760
2500.000000,   3.305556,  40.000000,   6.999424,   0.000000,   7.323582,   7.000000,   0.005765
2510.000000,   3.302778,  40.000000,   6.999423,   0.000000,   7.323827,   7.000000,   0.005770
2520.000000,   3.300000,  40.000000,   6.999423,   0.000000,   7.324073,   7.000000,   0.005774
2530.000000,   3.297222,  40.000000,   6.999422,   0.000000,   7.324317,   7.000000,   0.005778
2540.000000,   3.294444,  40.000000,   6.999422,   0.000000,   7.324559,   7.000000,   0.005782
2550.000000,   3.291667,  40.000000,   6.999421,   0.000000,   7.324800,   7.000000,   0.005786
2560.000000,   3.288889,  40.000000,   6.999421,   0.000000,   7.325043,   7.000000,   0.005791
2570.000000,   3.286111,  40.000000,   6.999420,   0.000000,   7.325288,   7.000000,   0.005796
2580.000000,   3.283333,  40.000000,   6.999420,   0.000000,   7.325533,   7.000000,   0.005800
2590.000000,   3.280556,  40.000000,   6.999420,   0.000000,   7.325776,   7.000000,   0.005804
2600.000000,   3.277778,  40.000000,   6.999419,   0.000000,   7.326018,   7.000000,   0.005808
2610.000000,   3.275000,  40.000000,   6.999419,   0.000000,   7.326260,   7.000000,   0.005812
2620.000000,   3.272222,  40.000000,   6.999418,   0.000000,   7.326503,   7.000000,   0.005817
2630.000000,   3.269444,  40.000000,   6.999418,   0.000000,   7.326748,   7.000000,   0.005822
2640.000000,   3.266667,  40.000000,   6.999417,   0.000000,   7.326992,   7.000000,   0.005826
2650.000000,   3.263889,  40.000000,   6.999417,   0.000000,   7.327235,   7.000000,   0.005829
2660.000000,   3.261111,  40.000000,   6.999417,   0.000000,   7.327478,   7.000000,   0.005834
2670.000000,   3.258333,  40.000000,   6.999416,   0.000000,   7.327720,   7.000000,   0.005838
2680.000000,   3.255556,  40.000000,   6.999416,   0.000000,   7.327964,   7.000000,   0.005843
2690.000000,   3.252778,  40.000000,   6.999415,   0.000000,   7.328208,   7.000000,   0.005847
2700.000000,   3.250000,  40.000000,   6.999415,   0.000000,   7.328452,   7.000000,   0.005851
2710.000000,   3.247222,  40.000000,   6.999414,   0.000000,   7.328695,   7.000000,   0.005855
2720.000000,   3.244444,  40.000000,   6.999414,   0.000000,   7.328937,   7.000000,   0.005860
2730.000000,   3.241667,  40.000000,   6.999414,   0.000000,   7.329180,   7.000000,   0.005864
