time, "env.T", "room.T", "room.w.isOpen", "room.r.isOn"
360.000000,   8.100000,   7.085488,   0.000000,   0.000000
370.000000,   8.102778,   7.087560,   0.000000,   0.000000
380.000000,   8.105556,   7.089629,   0.000000,   0.000000
390.000000,   8.108333,   7.091697,   0.000000,   0.000000
400.000000,   8.111111,   7.093764,   0.000000,   0.000000
410.000000,   8.113889,   7.095829,   0.000000,   0.000000
420.000000,   8.116667,   7.097893,   0.000000,   0.000000
430.000000,   8.119444,   7.099957,   0.000000,   0.000000
440.000000,   8.122222,   7.102020,   0.000000,   0.000000
450.000000,   8.125000,   7.104082,   0.000000,   0.000000
460.000000,   8.127778,   7.106144,   0.000000,   0.000000
470.000000,   8.130556,   7.108206,   0.000000,   0.000000
480.000000,   8.133333,   7.110268,   0.000000,   0.000000
490.000000,   8.136111,   7.112331,   0.000000,   0.000000
500.000000,   8.138889,   7.114393,   0.000000,   0.000000
510.000000,   8.141667,   7.116456,   0.000000,   0.000000
520.000000,   8.144444,   7.118520,   0.000000,   0.000000
530.000000,   8.147222,   7.120584,   0.000000,   0.000000
540.000000,   8.150000,   7.122649,   0.000000,   0.000000
550.000000,   8.152778,   7.124714,   0.000000,   0.000000
560.000000,   8.155556,   7.126781,   0.000000,   0.000000
570.000000,   8.158333,   7.128848,   0.000000,   0.000000
580.000000,   8.161111,   7.130915,   0.000000,   0.000000
590.000000,   8.163889,   7.132984,   0.000000,   0.000000
600.000000,   8.166667,   7.135054,   0.000000,   0.000000
610.000000,   8.169444,   7.137125,   0.000000,   0.000000
620.000000,   8.172222,   7.139197,   0.000000,   0.000000
630.000000,   8.175000,   7.141270,   0.000000,   0.000000
640.000000,   8.177778,   7.143344,   0.000000,   0.000000
650.000000,   8.180556,   7.145419,   0.000000,   0.000000
660.000000,   8.183333,   7.147495,   0.000000,   0.000000
670.000000,   8.186111,   7.149573,   0.000000,   0.000000
680.000000,   8.188889,   7.151651,   0.000000,   0.000000
690.000000,   8.191667,   7.153731,   0.000000,   0.000000
700.000000,   8.194444,   7.155812,   0.000000,   0.000000
710.000000,   8.197222,   7.157894,   0.000000,   0.000000
720.000000,   8.200000,   7.159978,   0.000000,   0.000000
730.000000,   8.202778,   7.162063,   0.000000,   0.000000
740.000000,   8.205556,   7.164149,   0.000000,   0.000000
750.000000,   8.208333,   7.166236,   0.000000,   0.000000
760.000000,   8.211111,   7.168324,   0.000000,   0.000000
770.000000,   8.213889,   7.170414,   0.000000,   0.000000
780.000000,   8.216667,   7.172505,   0.000000,   0.000000
790.000000,   8.219444,   7.174598,   0.000000,   0.000000
800.000000,   8.222222,   7.176691,   0.000000,   0.000000
810.000000,   8.225000,   7.178786,   0.000000,   0.000000
820.000000,   8.227778,   7.180882,   0.000000,   0.000000
830.000000,   8.230556,   7.182980,   0.000000,   0.000000
840.000000,   8.233333,   7.185079,   0.000000,   0.000000
850.000000,   8.236111,   7.187179,   0.000000,   0.000000
860.000000,   8.238889,   7.189280,   0.000000,   0.000000
870.000000,   8.241667,   7.191383,   0.000000,   0.000000
880.000000,   8.244444,   7.193487,   0.000000,   0.000000
890.000000,   8.247222,   7.195592,   0.000000,   0.000000
900.000000,   8.250000,   7.197698,   0.000000,   0.000000
910.000000,   8.252778,   7.199806,   0.000000,   0.000000
920.000000,   8.255556,   7.201915,   0.000000,   0.000000
930.000000,   8.258333,   7.204026,   0.000000,   0.000000
940.000000,   8.261111,   7.206138,   0.000000,   0.000000
950.000000,   8.263889,   7.208251,   0.000000,   0.000000
960.000000,   8.266667,   7.210365,   0.000000,   0.000000
970.000000,   8.269444,   7.212481,   0.000000,   0.000000
980.000000,   8.272222,   7.214597,   0.000000,   0.000000
990.000000,   8.275000,   7.216716,   0.000000,   0.000000
1000.000000,   8.277778,   7.218835,   0.000000,   0.000000
1010.000000,   8.280556,   7.220956,   0.000000,   0.000000
1020.000000,   8.283333,   7.223078,   0.000000,   0.000000
1030.000000,   8.286111,   7.225201,   0.000000,   0.000000
1040.000000,   8.288889,   7.227326,   0.000000,   0.000000
1050.000000,   8.291667,   7.229452,   0.000000,   0.000000
1060.000000,   8.294444,   7.231579,   0.000000,   0.000000
1070.000000,   8.297222,   7.233707,   0.000000,   0.000000
1080.000000,   8.300000,   7.235837,   0.000000,   0.000000
1090.000000,   8.302778,   7.237968,   0.000000,   0.000000
1100.000000,   8.305556,   7.240100,   0.000000,   0.000000
1110.000000,   8.308333,   7.242234,   0.000000,   0.000000
1120.000000,   8.311111,   7.244369,   0.000000,   0.000000
1130.000000,   8.313889,   7.246505,   0.000000,   0.000000
1140.000000,   8.316667,   7.248642,   0.000000,   0.000000
1150.000000,   8.319444,   7.250780,   0.000000,   0.000000
1160.000000,   8.322222,   7.252920,   0.000000,   0.000000
1170.000000,   8.325000,   7.255061,   0.000000,   0.000000
1180.000000,   8.327778,   7.257204,   0.000000,   0.000000
1190.000000,   8.330556,   7.259347,   0.000000,   0.000000
1200.000000,   8.333333,   7.261492,   0.000000,   0.000000
1210.000000,   8.336111,   7.263638,   0.000000,   0.000000
1220.000000,   8.338889,   7.265785,   0.000000,   0.000000
1230.000000,   8.341667,   7.267934,   0.000000,   0.000000
1240.000000,   8.344444,   7.270083,   0.000000,   0.000000
1250.000000,   8.347222,   7.272234,   0.000000,   0.000000
1260.000000,   8.350000,   7.274387,   0.000000,   0.000000
1270.000000,   8.352778,   7.276540,   0.000000,   0.000000
1280.000000,   8.355556,   7.278695,   0.000000,   0.000000
1290.000000,   8.358333,   7.280850,   0.000000,   0.000000
1300.000000,   8.361111,   7.283008,   0.000000,   0.000000
1310.000000,   8.363889,   7.285166,   0.000000,   0.000000
1320.000000,   8.366667,   7.287325,   0.000000,   0.000000
1330.000000,   8.369444,   7.289486,   0.000000,   0.000000
1340.000000,   8.372222,   7.291648,   0.000000,   0.000000
1350.000000,   8.375000,   7.293811,   0.000000,   0.000000
1360.000000,   8.377778,   7.295976,   0.000000,   0.000000
1370.000000,   8.380556,   7.298141,   0.000000,   0.000000
1380.000000,   8.383333,   7.300308,   0.000000,   0.000000
1390.000000,   8.386111,   7.302476,   0.000000,   0.000000
1400.000000,   8.388889,   7.304645,   0.000000,   0.000000
1410.000000,   8.391667,   7.306816,   0.000000,   0.000000
1420.000000,   8.394444,   7.308987,   0.000000,   0.000000
1430.000000,   8.397222,   7.311160,   0.000000,   0.000000
1440.000000,   8.400000,   7.313334,   0.000000,   0.000000
1450.000000,   8.402778,   7.315509,   0.000000,   0.000000
1460.000000,   8.405556,   7.317685,   0.000000,   0.000000
1470.000000,   8.408333,   7.319863,   0.000000,   0.000000
1480.000000,   8.411111,   7.322041,   0.000000,   0.000000
1490.000000,   8.413889,   7.324221,   0.000000,   0.000000
1500.000000,   8.416667,   7.326402,   0.000000,   0.000000
1510.000000,   8.419444,   7.328584,   0.000000,   0.000000
1520.000000,   8.422222,   7.330768,   0.000000,   0.000000
1530.000000,   8.425000,   7.332952,   0.000000,   0.000000
1540.000000,   8.427778,   7.335138,   0.000000,   0.000000
1550.000000,   8.430556,   7.337325,   0.000000,   0.000000
1560.000000,   8.433333,   7.339513,   0.000000,   0.000000
1570.000000,   8.436111,   7.341702,   0.000000,   0.000000
1580.000000,   8.438889,   7.343892,   0.000000,   0.000000
1590.000000,   8.441667,   7.346084,   0.000000,   0.000000
1600.000000,   8.444444,   7.348276,   0.000000,   0.000000
1610.000000,   8.447222,   7.350470,   0.000000,   0.000000
1620.000000,   8.450000,   7.352665,   0.000000,   0.000000
1630.000000,   8.452778,   7.354861,   0.000000,   0.000000
1640.000000,   8.455556,   7.357058,   0.000000,   0.000000
1650.000000,   8.458333,   7.359257,   0.000000,   0.000000
1660.000000,   8.461111,   7.361456,   0.000000,   0.000000
1670.000000,   8.463889,   7.363657,   0.000000,   0.000000
1680.000000,   8.466667,   7.365859,   0.000000,   0.000000
1690.000000,   8.469444,   7.368062,   0.000000,   0.000000
1700.000000,   8.472222,   7.370266,   0.000000,   0.000000
1710.000000,   8.475000,   7.372471,   0.000000,   0.000000
1720.000000,   8.477778,   7.374677,   0.000000,   0.000000
1730.000000,   8.480556,   7.376884,   0.000000,   0.000000
1740.000000,   8.483333,   7.379093,   0.000000,   0.000000
1750.000000,   8.486111,   7.381303,   0.000000,   0.000000
1760.000000,   8.488889,   7.383513,   0.000000,   0.000000
1770.000000,   8.491667,   7.385725,   0.000000,   0.000000
1780.000000,   8.494444,   7.387938,   0.000000,   0.000000
1790.000000,   8.497222,   7.390152,   0.000000,   0.000000
1800.000000,   8.500000,   7.392368,   0.000000,   0.000000
1810.000000,   8.502778,   7.394584,   0.000000,   0.000000
1820.000000,   8.505556,   7.396801,   0.000000,   0.000000
1830.000000,   8.508333,   7.399020,   0.000000,   0.000000
1840.000000,   8.511111,   7.401239,   0.000000,   0.000000
1850.000000,   8.513889,   7.403460,   0.000000,   0.000000
1860.000000,   8.516667,   7.405682,   0.000000,   0.000000
1870.000000,   8.519444,   7.407905,   0.000000,   0.000000
1880.000000,   8.522222,   7.410129,   0.000000,   0.000000
1890.000000,   8.525000,   7.412354,   0.000000,   0.000000
1900.000000,   8.527778,   7.414580,   0.000000,   0.000000
1910.000000,   8.530556,   7.416807,   0.000000,   0.000000
1920.000000,   8.533333,   7.419035,   0.000000,   0.000000
1930.000000,   8.536111,   7.421265,   0.000000,   0.000000
1940.000000,   8.538889,   7.423495,   0.000000,   0.000000
1950.000000,   8.541667,   7.425727,   0.000000,   0.000000
1960.000000,   8.544444,   7.427959,   0.000000,   0.000000
1970.000000,   8.547222,   7.430193,   0.000000,   0.000000
1980.000000,   8.550000,   7.432428,   0.000000,   0.000000
1990.000000,   8.552778,   7.434664,   0.000000,   0.000000
2000.000000,   8.555556,   7.436900,   0.000000,   0.000000
2010.000000,   8.558333,   7.439138,   0.000000,   0.000000
2020.000000,   8.561111,   7.441377,   0.000000,   0.000000
2030.000000,   8.563889,   7.443617,   0.000000,   0.000000
2040.000000,   8.566667,   7.445859,   0.000000,   0.000000
2050.000000,   8.569444,   7.448101,   0.000000,   0.000000
2060.000000,   8.572222,   7.450344,   0.000000,   0.000000
2070.000000,   8.575000,   7.452588,   0.000000,   0.000000
2080.000000,   8.577778,   7.454834,   0.000000,   0.000000
2090.000000,   8.580556,   7.457080,   0.000000,   0.000000
2100.000000,   8.583333,   7.459327,   0.000000,   0.000000
2110.000000,   8.586111,   7.461576,   0.000000,   0.000000
2120.000000,   8.588889,   7.463825,   0.000000,   0.000000
2130.000000,   8.591667,   7.466076,   0.000000,   0.000000
2140.000000,   8.594444,   7.468327,   0.000000,   0.000000
2150.000000,   8.597222,   7.470580,   0.000000,   0.000000
2160.000000,   8.600000,   7.472834,   0.000000,   0.000000
2170.000000,   8.602778,   7.475088,   0.000000,   0.000000
2180.000000,   8.605556,   7.477344,   0.000000,   0.000000
2190.000000,   8.608333,   7.479601,   0.000000,   0.000000
2200.000000,   8.611111,   7.481858,   0.000000,   0.000000
2210.000000,   8.613889,   7.484117,   0.000000,   0.000000
2220.000000,   8.616667,   7.486377,   0.000000,   0.000000
2230.000000,   8.619444,   7.488638,   0.000000,   0.000000
2240.000000,   8.622222,   7.490900,   0.000000,   0.000000
2250.000000,   8.625000,   7.493162,   0.000000,   0.000000
2260.000000,   8.627778,   7.495426,   0.000000,   0.000000
2270.000000,   8.630556,   7.497691,   0.000000,   0.000000
2280.000000,   8.633333,   7.499957,   0.000000,   0.000000
2290.000000,   8.636111,   7.502224,   0.000000,   0.000000
2300.000000,   8.638889,   7.504492,   0.000000,   0.000000
2310.000000,   8.641667,   7.506760,   0.000000,   0.000000
2320.000000,   8.644444,   7.509030,   0.000000,   0.000000
2330.000000,   8.647222,   7.511301,   0.000000,   0.000000
2340.000000,   8.650000,   7.513573,   0.000000,   0.000000
2350.000000,   8.652778,   7.515846,   0.000000,   0.000000
2360.000000,   8.655556,   7.518120,   0.000000,   0.000000
2370.000000,   8.658333,   7.520394,   0.000000,   0.000000
2380.000000,   8.661111,   7.522670,   0.000000,   0.000000
2390.000000,   8.663889,   7.524947,   0.000000,   0.000000
2400.000000,   8.666667,   7.527225,   0.000000,   0.000000
2410.000000,   8.669444,   7.529504,   0.000000,   0.000000
2420.000000,   8.672222,   7.531783,   0.000000,   0.000000
2430.000000,   8.675000,   7.534064,   0.000000,   0.000000
2440.000000,   8.677778,   7.536346,   0.000000,   0.000000
2450.000000,   8.680556,   7.538628,   0.000000,   0.000000
2460.000000,   8.683333,   7.540912,   0.000000,   0.000000
2470.000000,   8.686111,   7.543197,   0.000000,   0.000000
2480.000000,   8.688889,   7.545482,   0.000000,   0.000000
2490.000000,   8.691667,   7.547769,   0.000000,   0.000000
2500.000000,   8.694444,   7.550056,   0.000000,   0.000000
2510.000000,   8.697222,   7.552345,   0.000000,   0.000000
2520.000000,   8.700000,   7.554634,   0.000000,   0.000000
2530.000000,   8.702778,   7.556925,   0.000000,   0.000000
2540.000000,   8.705556,   7.559216,   0.000000,   0.000000
2550.000000,   8.708333,   7.561508,   0.000000,   0.000000
2560.000000,   8.711111,   7.563802,   0.000000,   0.000000
2570.000000,   8.713889,   7.566096,   0.000000,   0.000000
2580.000000,   8.716667,   7.568391,   0.000000,   0.000000
2590.000000,   8.719444,   7.570687,   0.000000,   0.000000
2600.000000,   8.722222,   7.572984,   0.000000,   0.000000
2610.000000,   8.725000,   7.575282,   0.000000,   0.000000
2620.000000,   8.727778,   7.577581,   0.000000,   0.000000
2630.000000,   8.730556,   7.579881,   0.000000,   0.000000
2640.000000,   8.733333,   7.582182,   0.000000,   0.000000
2650.000000,   8.736111,   7.584484,   0.000000,   0.000000
2660.000000,   8.738889,   7.586786,   0.000000,   0.000000
2670.000000,   8.741667,   7.589090,   0.000000,   0.000000
2680.000000,   8.744444,   7.591394,   0.000000,   0.000000
2690.000000,   8.747222,   7.593700,   0.000000,   0.000000
2700.000000,   8.750000,   7.596006,   0.000000,   0.000000
2710.000000,   8.752778,   7.598314,   0.000000,   0.000000
2720.000000,   8.755556,   7.600622,   0.000000,   0.000000
2730.000000,   8.758333,   7.602931,   0.000000,   0.000000
2740.000000,   8.761111,   7.605241,   0.000000,   0.000000
2750.000000,   8.763889,   7.607552,   0.000000,   0.000000
2760.000000,   8.766667,   7.609864,   0.000000,   0.000000
2770.000000,   8.769444,   7.612177,   0.000000,   0.000000
2780.000000,   8.772222,   7.614491,   0.000000,   0.000000
2790.000000,   8.775000,   7.616805,   0.000000,   0.000000
2800.000000,   8.777778,   7.619121,   0.000000,   0.000000
2810.000000,   8.780556,   7.621438,   0.000000,   0.000000
2820.000000,   8.783333,   7.623755,   0.000000,   0.000000
2830.000000,   8.786111,   7.626073,   0.000000,   0.000000
2840.000000,   8.788889,   7.628392,   0.000000,   0.000000
2850.000000,   8.791667,   7.630713,   0.000000,   0.000000
2860.000000,   8.794444,   7.633034,   0.000000,   0.000000
2870.000000,   8.797222,   7.635355,   0.000000,   0.000000
2880.000000,   8.800000,   7.637678,   0.000000,   0.000000
2890.000000,   8.802778,   7.640002,   0.000000,   0.000000
2900.000000,   8.805556,   7.642327,   0.000000,   0.000000
2910.000000,   8.808333,   7.644652,   0.000000,   0.000000
2920.000000,   8.811111,   7.646978,   0.000000,   0.000000
2930.000000,   8.813889,   7.649306,   0.000000,   0.000000
2940.000000,   8.816667,   7.651634,   0.000000,   0.000000
2950.000000,   8.819444,   7.653963,   0.000000,   0.000000
2960.000000,   8.822222,   7.656293,   0.000000,   0.000000
2970.000000,   8.825000,   7.658623,   0.000000,   0.000000
2980.000000,   8.827778,   7.660955,   0.000000,   0.000000
2990.000000,   8.830556,   7.663288,   0.000000,   0.000000
3000.000000,   8.833333,   7.665621,   0.000000,   0.000000
3010.000000,   8.836111,   7.667955,   0.000000,   0.000000
3020.000000,   8.838889,   7.670290,   0.000000,   0.000000
3030.000000,   8.841667,   7.672626,   0.000000,   0.000000
3040.000000,   8.844444,   7.674963,   0.000000,   0.000000
3050.000000,   8.847222,   7.677301,   0.000000,   0.000000
3060.000000,   8.850000,   7.679640,   0.000000,   0.000000
3070.000000,   8.852778,   7.681979,   0.000000,   0.000000
3080.000000,   8.855556,   7.684320,   0.000000,   0.000000
3090.000000,   8.858333,   7.686661,   0.000000,   0.000000
3100.000000,   8.861111,   7.689003,   0.000000,   0.000000
3110.000000,   8.863889,   7.691346,   0.000000,   0.000000
3120.000000,   8.866667,   7.693689,   0.000000,   0.000000
3130.000000,   8.869444,   7.696034,   0.000000,   0.000000
3140.000000,   8.872222,   7.698380,   0.000000,   0.000000
3150.000000,   8.875000,   7.700726,   0.000000,   0.000000
3160.000000,   8.877778,   7.703073,   0.000000,   0.000000
3170.000000,   8.880556,   7.705421,   0.000000,   0.000000
3180.000000,   8.883333,   7.707770,   0.000000,   0.000000
3190.000000,   8.886111,   7.710120,   0.000000,   0.000000
3200.000000,   8.888889,   7.712470,   0.000000,   0.000000
3210.000000,   8.891667,   7.714822,   0.000000,   0.000000
3220.000000,   8.894444,   7.717174,   0.000000,   0.000000
3230.000000,   8.897222,   7.719527,   0.000000,   0.000000
3240.000000,   8.900000,   7.721881,   0.000000,   0.000000
3250.000000,   8.902778,   7.724235,   0.000000,   0.000000
3260.000000,   8.905556,   7.726591,   0.000000,   0.000000
3270.000000,   8.908333,   7.728947,   0.000000,   0.000000
3280.000000,   8.911111,   7.731305,   0.000000,   0.000000
3290.000000,   8.913889,   7.733663,   0.000000,   0.000000
3300.000000,   8.916667,   7.736021,   0.000000,   0.000000
3310.000000,   8.919444,   7.738381,   0.000000,   0.000000
3320.000000,   8.922222,   7.740742,   0.000000,   0.000000
3330.000000,   8.925000,   7.743103,   0.000000,   0.000000
3340.000000,   8.927778,   7.745465,   0.000000,   0.000000
3350.000000,   8.930556,   7.747828,   0.000000,   0.000000
3360.000000,   8.933333,   7.750192,   0.000000,   0.000000
3370.000000,   8.936111,   7.752556,   0.000000,   0.000000
3380.000000,   8.938889,   7.754922,   0.000000,   0.000000
3390.000000,   8.941667,   7.757288,   0.000000,   0.000000
3400.000000,   8.944444,   7.759655,   0.000000,   0.000000
3410.000000,   8.947222,   7.762023,   0.000000,   0.000000
3420.000000,   8.950000,   7.764391,   0.000000,   0.000000
3430.000000,   8.952778,   7.766761,   0.000000,   0.000000
3440.000000,   8.955556,   7.769131,   0.000000,   0.000000
3450.000000,   8.958333,   7.771502,   0.000000,   0.000000
3460.000000,   8.961111,   7.773874,   0.000000,   0.000000
3470.000000,   8.963889,   7.776246,   0.000000,   0.000000
3480.000000,   8.966667,   7.778620,   0.000000,   0.000000
3490.000000,   8.969444,   7.780994,   0.000000,   0.000000
3500.000000,   8.972222,   7.783369,   0.000000,   0.000000
3510.000000,   8.975000,   7.785745,   0.000000,   0.000000
3520.000000,   8.977778,   7.788121,   0.000000,   0.000000
3530.000000,   8.980556,   7.790499,   0.000000,   0.000000
3540.000000,   8.983333,   7.792877,   0.000000,   0.000000
3550.000000,   8.986111,   7.795256,   0.000000,   0.000000
3560.000000,   8.988889,   7.797636,   0.000000,   0.000000
3570.000000,   8.991667,   7.800016,   0.000000,   0.000000
3580.000000,   8.994444,   7.802397,   0.000000,   0.000000
3590.000000,   8.997222,   7.804780,   0.000000,   0.000000
3600.000000,   9.000000,   7.807162,   0.000000,   0.000000
3610.000000,   9.000000,   7.809541,   0.000000,   0.000000
3620.000000,   9.000000,   7.811913,   0.000000,   0.000000
3630.000000,   9.000000,   7.814276,   0.000000,   0.000000
3640.000000,   9.000000,   7.816632,   0.000000,   0.000000
3650.000000,   9.000000,   7.818981,   0.000000,   0.000000
3660.000000,   9.000000,   7.821322,   0.000000,   0.000000
3670.000000,   9.000000,   7.823658,   0.000000,   0.000000
3680.000000,   9.000000,   7.825986,   0.000000,   0.000000
3690.000000,   9.000000,   7.828309,   0.000000,   0.000000
3700.000000,   9.000000,   7.830625,   0.000000,   0.000000
3710.000000,   9.000000,   7.832936,   0.000000,   0.000000
3720.000000,   9.000000,   7.835240,   0.000000,   0.000000
3730.000000,   9.000000,   7.837539,   0.000000,   0.000000
3740.000000,   9.000000,   7.839832,   0.000000,   0.000000
3750.000000,   9.000000,   7.842120,   0.000000,   0.000000
3760.000000,   9.000000,   7.844402,   0.000000,   0.000000
3770.000000,   9.000000,   7.846680,   0.000000,   0.000000
3780.000000,   9.000000,   7.848952,   0.000000,   0.000000
3790.000000,   9.000000,   7.851218,   0.000000,   0.000000
3800.000000,   9.000000,   7.853480,   0.000000,   0.000000
3810.000000,   9.000000,   7.855737,   0.000000,   0.000000
3820.000000,   9.000000,   7.857989,   0.000000,   0.000000
3830.000000,   9.000000,   7.860236,   0.000000,   0.000000
3840.000000,   9.000000,   7.862478,   0.000000,   0.000000
3850.000000,   9.000000,   7.864716,   0.000000,   0.000000
3860.000000,   9.000000,   7.866948,   0.000000,   0.000000
3870.000000,   9.000000,   7.869176,   0.000000,   0.000000
3880.000000,   9.000000,   7.871400,   0.000000,   0.000000
3890.000000,   9.000000,   7.873619,   0.000000,   0.000000
3900.000000,   9.000000,   7.875833,   0.000000,   0.000000
3910.000000,   9.000000,   7.878042,   0.000000,   0.000000
3920.000000,   9.000000,   7.880247,   0.000000,   0.000000
3930.000000,   9.000000,   7.882448,   0.000000,   0.000000
3940.000000,   9.000000,   7.884644,   0.000000,   0.000000
3950.000000,   9.000000,   7.886836,   0.000000,   0.000000
3960.000000,   9.000000,   7.889023,   0.000000,   0.000000
3970.000000,   9.000000,   7.891206,   0.000000,   0.000000
3980.000000,   9.000000,   7.893384,   0.000000,   0.000000
3990.000000,   9.000000,   7.895558,   0.000000,   0.000000
4000.000000,   9.000000,   7.897728,   0.000000,   0.000000
4010.000000,   9.000000,   7.899893,   0.000000,   0.000000
4020.000000,   9.000000,   7.902055,   0.000000,   0.000000
4030.000000,   9.000000,   7.904211,   0.000000,   0.000000
4040.000000,   9.000000,   7.906364,   0.000000,   0.000000
4050.000000,   9.000000,   7.908512,   0.000000,   0.000000
4060.000000,   9.000000,   7.910656,   0.000000,   0.000000
4070.000000,   9.000000,   7.912795,   0.000000,   0.000000
4080.000000,   9.000000,   7.914931,   0.000000,   0.000000
4090.000000,   9.000000,   7.917062,   0.000000,   0.000000
4100.000000,   9.000000,   7.919189,   0.000000,   0.000000
4110.000000,   9.000000,   7.921312,   0.000000,   0.000000
4120.000000,   9.000000,   7.923430,   0.000000,   0.000000
4130.000000,   9.000000,   7.925545,   0.000000,   0.000000
4140.000000,   9.000000,   7.927655,   0.000000,   0.000000
4150.000000,   9.000000,   7.929761,   0.000000,   0.000000
4160.000000,   9.000000,   7.931863,   0.000000,   0.000000
4170.000000,   9.000000,   7.933960,   0.000000,   0.000000
4180.000000,   9.000000,   7.936054,   0.000000,   0.000000
4190.000000,   9.000000,   7.938143,   0.000000,   0.000000
4200.000000,   9.000000,   7.940229,   0.000000,   0.000000
4210.000000,   9.000000,   7.942310,   0.000000,   0.000000
4220.000000,   9.000000,   7.944387,   0.000000,   0.000000
4230.000000,   9.000000,   7.946460,   0.000000,   0.000000
4240.000000,   9.000000,   7.948529,   0.000000,   0.000000
4250.000000,   9.000000,   7.950594,   0.000000,   0.000000
4260.000000,   9.000000,   7.952655,   0.000000,   0.000000
4270.000000,   9.000000,   7.954712,   0.000000,   0.000000
4280.000000,   9.000000,   7.956764,   0.000000,   0.000000
4290.000000,   9.000000,   7.958813,   0.000000,   0.000000
4300.000000,   9.000000,   7.960858,   0.000000,   0.000000
4310.000000,   9.000000,   7.962899,   0.000000,   0.000000
4320.000000,   9.000000,   7.964935,   0.000000,   0.000000
4330.000000,   9.000000,   7.966968,   0.000000,   0.000000
4340.000000,   9.000000,   7.968997,   0.000000,   0.000000
4350.000000,   9.000000,   7.971021,   0.000000,   0.000000
4360.000000,   9.000000,   7.973042,   0.000000,   0.000000
4370.000000,   9.000000,   7.975059,   0.000000,   0.000000
4380.000000,   9.000000,   7.977071,   0.000000,   0.000000
4390.000000,   9.000000,   7.979080,   0.000000,   0.000000
4400.000000,   9.000000,   7.981085,   0.000000,   0.000000
4410.000000,   9.000000,   7.983086,   0.000000,   0.000000
4420.000000,   9.000000,   7.985083,   0.000000,   0.000000
4430.000000,   9.000000,   7.987076,   0.000000,   0.000000
4440.000000,   9.000000,   7.989065,   0.000000,   0.000000
4450.000000,   9.000000,   7.991050,   0.000000,   0.000000
4460.000000,   9.000000,   7.993032,   0.000000,   0.000000
4470.000000,   9.000000,   7.995009,   0.000000,   0.000000
4480.000000,   9.000000,   7.996983,   0.000000,   0.000000
4490.000000,   9.000000,   7.998952,   0.000000,   0.000000
4500.000000,   9.000000,   8.000918,   0.000000,   0.000000
4510.000000,   9.000000,   8.002880,   0.000000,   0.000000
4520.000000,   9.000000,   8.004838,   0.000000,   0.000000
4530.000000,   9.000000,   8.006792,   0.000000,   0.000000
4540.000000,   9.000000,   8.008743,   0.000000,   0.000000
4550.000000,   9.000000,   8.010690,   0.000000,   0.000000
4560.000000,   9.000000,   8.012632,   0.000000,   0.000000
4570.000000,   9.000000,   8.014571,   0.000000,   0.000000
4580.000000,   9.000000,   8.016506,   0.000000,   0.000000
4590.000000,   9.000000,   8.018438,   0.000000,   0.000000
4600.000000,   9.000000,   8.020365,   0.000000,   0.000000
4610.000000,   9.000000,   8.022289,   0.000000,   0.000000
4620.000000,   9.000000,   8.024209,   0.000000,   0.000000
4630.000000,   9.000000,   8.026125,   0.000000,   0.000000
4640.000000,   9.000000,   8.028038,   0.000000,   0.000000
4650.000000,   9.000000,   8.029946,   0.000000,   0.000000
4660.000000,   9.000000,   8.031851,   0.000000,   0.000000
